"id","name","code","account_type","chart_template_id/id","tag_ids/id","reconcile"
"l10n_bo_1112","Fondo fijo",1112,"asset_cash","l10n_bo.bo_chart_template",,"False"
"l10n_bo_1114","Inversiones Temporales",1114,"asset_cash","l10n_bo.bo_chart_template",,"False"
"l10n_bo_1121","Cuentas por Cobrar Comerciales",1121,"asset_receivable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_11211","Cuentas por Cobrar Comerciales - PoS",11211,"asset_receivable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_1122","Otras Cuentas por Cobrar",1122,"asset_receivable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_1123","Cuentas por Cobrar a Empresas Relacionadas",1123,"asset_receivable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_1124","Anticipo a Proveedores",1124,"asset_prepayments","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_1125","Provisión para Cuentas Incobrables",1125,"asset_receivable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_1131","Inventarios de Productos Terminados",1131,"asset_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_1132","Inventarios de Productos en Proceso",1132,"asset_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_1133","Inventarios de Materia Prima",1133,"asset_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_11341","Inventario en Tránsito Entrante",11341,"asset_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_11342","Inventario en Tránsito Saliente",11342,"asset_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_1135","Inventario - Previsión para Obsolescencias",1135,"asset_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_1141","Crédito Fiscal IVA",1141,"asset_prepayments","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_1142","Impuestos por Recuperar",1142,"asset_prepayments","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_1143","Pagos Anticipados",1143,"asset_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_1144","Otros Activos Corrientes",1144,"asset_current","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_1211","Cuentas por Cobrar Comerciales - Largo Plazo",1211,"asset_receivable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_1212","Otras Cuentas por Cobrar - Largo Plazo",1212,"asset_receivable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_1213","Cuentas por Cobrar Empresas Relacionadas y/o Vinculadas Largo Plazo",1213,"asset_receivable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_1221","Inventarios de Repuestos",1221,"asset_non_current","l10n_bo.bo_chart_template","account.account_tag_investing","True"
"l10n_bo_1222","Otros Inventarios",1222,"asset_non_current","l10n_bo.bo_chart_template","account.account_tag_investing","True"
"l10n_bo_1231","Terrenos",1231,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_1232","Edificios",1232,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_12321","Depreciación Acumulada Edificios",12321,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_1233","Maquinaria",1233,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_12331","Depreciación Acumulada Maquinaria",12331,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_1234","Vehículos",1234,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_12341","Depreciación Acumulada Vehículos",12341,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_1235","Muebles y Enseres",1235,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_12351","Depreciación Acumulada Muebles y Enseres",12351,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_1236","Equipos de Computación",1236,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_12361","Depreciación Acumulada Equipos de Computación",12361,"asset_fixed","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_124","Propriedades de Inversión",124,"asset_non_current","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_1251","Patentes y Marcas",1251,"asset_non_current","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_12511","Amortización Acumulada Patentes y Marcas",12511,"asset_non_current","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_1252","Derechos de Llave",1252,"asset_non_current","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_12521","Amortización Acumulada Derechos de Llave",12521,"asset_non_current","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_126","Inversiones Permanentes",126,"asset_non_current","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_127","Otros Activos No Corrientes",127,"asset_non_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_2111","Préstamos Bancarios",2111,"liability_current","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_2112","Otros Pasivos Financieros",2112,"liability_current","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_2113","Intereses por Pagar",2113,"liability_current","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_2121","Cuentas por Pagar Comerciales",2121,"liability_payable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_2122","Documentos por Pagar Corto Plazo",2122,"liability_payable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_2123","Cuentas por Pagar a Empresas Relacionadas",2123,"liability_payable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_2131","Aportes y Retenciones a Corto Plazo",2131,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_2132","Sueldos por Pagar",2132,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_2133","Beneficios Sociales por Pagar",2133,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_2134","Cargos Sociales",2134,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_2135","Débito Fiscal IVA",2135,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_2136","Impuesto a las Transacciones por Pagar",2136,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_2137","Retenciones IT por Pagar",2137,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_2138","Retenciones IUE por Pagar",2138,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_2139","Otros Impuestos por Pagar",2139,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_214","Provisiones",214,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_215","Ingresos Diferidos",215,"liability_current","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_216","Otros Pasivos Corrientes",216,"liability_current","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_2211","Préstamos Bancarios a Largo Plazo",2211,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_2212","Otros Pasivos Financieros a Largo Plazo",2212,"liability_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_2221","Documentos por Pagar a Largo Plazo",2221,"liability_payable","l10n_bo.bo_chart_template","account.account_tag_operating","True"
"l10n_bo_2222","Cuentas por Pagar a Empresas Relacionadas a Largo Plazo",2222,"liability_non_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_223","Previsión para Beneficios Sociales (Indemnizaciones al Personal)",223,"liability_non_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_224","Otros Pasivos No Corrientes",224,"liability_non_current","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_3101","Capital Social Pagado",3101,"equity","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_3102","Aportes por Capitalizar",3102,"equity","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_3103","Ajuste de Capital",3103,"equity","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_3201","Reserva Legal",3201,"equity","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_3202","Otras Reservas",3202,"equity","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_3203","Ajuste de Reservas Patrimoniales",3203,"equity","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_331","Resultados Acumulados",331,"equity","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_332","Resultados de la Gestión",332,"equity_unaffected","l10n_bo.bo_chart_template","account.account_tag_financing","False"
"l10n_bo_4101","Ventas",4101,"income","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_4102","Devoluciones, Rebajas y Descuetos de Bienes y/o Servicios",4102,"income","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_4201","Intereses Sobre Depósitos Bancarios",4201,"income","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_4202","Intereses de Inversiones Temporales",4202,"income","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_4203","Otros Ingresos Financieros",4203,"income","l10n_bo.bo_chart_template","account.account_tag_investing","False"
"l10n_bo_4301","Ajuste por Inflación y Tenencie de Bienes",4301,"income","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_4302","Ingresos por Venta de Valores",4302,"income","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_4303","Ganancia Cambiaria",4303,"income","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_4304","Otros Ingresos",4304,"income_other","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5101","Costos de Productos",5101,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5102","Fletes y Transportes de Productos",5102,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5103","Devolución en Compras",5103,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5104","Descuentos Sobre Compras",5104,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5105","Costo de Productos Dañados",5105,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5201","Gastos de Comercialización - Sueldos y Salarios",5201,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5202","Gastos de Comercialización - Beneficios Sociales",5202,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5203","Gastos de Comercialización - Comisiones Sobre Ventas",5203,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5204","Gastos de Comercialización - Víaticos",5204,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5205","Gastos de Comercialización - Pasajes",5205,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5206","Gastos de Comercialización - Publicidad",5206,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5207","Gastos de Comercialización - Depreciación de Bienes de Uso",5207,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5208","Gastos de Comercialización - Pérdida en Cuentas Incobrabres",5208,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5209","Otros Gastos de Comercialización",5209,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_52091","Impuesto a las Transacciones",52091,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_52092","Retenciones IT",52092,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_52093","Retenciones IUE",52093,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53001","Gastos de Administración - Sueldos y Salarios",53001,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53002","Gastos de Administración - Beneficios Sociales",53002,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53003","Gastos de Administración - Provisión Aguinaldos",53003,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53004","Gastos de Administración - Previsión Indemnizaciones",53004,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53005","Gastos de Administración - Víaticos",53005,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53006","Gastos de Administración - Pasajes",53006,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53007","Gastos de Administración - Servicios Básicos",53007,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53008","Gastos de Administración - Materiales y Suministros",53008,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53009","Gastos de Administración - Fletes y Transporte",53009,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53010","Gastos de Administración - Mantenimento y Reparación",53010,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53011","Gastos de Administración - Depreciación de Bienes de Uso",53011,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53012","Gastos de Administración - Alquileres",53012,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53013","Gastos de Administración - Seguros",53013,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53014","Gastos de Administración - Servicio de Seguridad",53014,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53015","Gastos de Administración - Gastos Generales",53015,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_53016","Otros Gastos de Administración",53016,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5401","Intereses Sobre Préstamos Bancarios",5401,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5402","Intereses Sobre Otras Obligaciones Financieras",5402,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5403","Otros Intereses",5403,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5404","Comisiones Bancarias",5404,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5405","Otros Gastos Financieros",5405,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_550","Otros Gastos de Operación",550,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5601","Ajuste por Inflación y Tenencie de Bienes",5601,"expense_depreciation","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5602","Pérdida Cambiaria",5602,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_5603","Otros Gastos",5603,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
"l10n_bo_570","Impuesto Sobre las Utilidades de las Empresas",570,"expense","l10n_bo.bo_chart_template","account.account_tag_operating","False"
