"id","code_prefix_start","name"
"chart_sk_0","0","Dlhodobý majetok"
"chart_sk_01","01","Dlhodobý nehmotný majetok"
"chart_sk_012","012","Aktivované náklady na vývoj"
"chart_sk_013","013","Softvér"
"chart_sk_014","014","Oceniteľné práva"
"chart_sk_015","015","Goodwill"
"chart_sk_019","019","Ostatný dlhodobý nehmotný majetok"
"chart_sk_02","02","Dlhodobý hmotný majetok - odpisovaný"
"chart_sk_021","021","Stavby"
"chart_sk_022","022","Samostatné hnuteľné veci a súbory hnuteľných vecí"
"chart_sk_025","025","Pestovateľské celky trvalých porastov"
"chart_sk_026","026","Základné stádo a ťažné zvieratá"
"chart_sk_029","029","Ostatný dlhodobý hmotný majetok"
"chart_sk_03","03","Dlhodobý hmotný majetok - neodpisovaný"
"chart_sk_031","031","Pozemky"
"chart_sk_032","032","Umelecké diela a zbierky"
"chart_sk_04","04","Obstaranie dlhodobého majetku"
"chart_sk_041","041","Obstaranie dlhodobého nehmotného majetku"
"chart_sk_042","042","Obstaranie dlhodobého hmotného majetku"
"chart_sk_043","043","Obstaranie dlhodobého finančného majetku"
"chart_sk_05","05","Poskytnuté preddavky na dlhodobý majetok"
"chart_sk_051","051","Poskytnuté preddavky na dlhodobý nehmotný majetok"
"chart_sk_052","052","Poskytnuté preddavky na dlhodobý hmotný majetok"
"chart_sk_055","055","Poskytnuté preddavky na dlhodobý finančný majetok"
"chart_sk_06","06","Dlhodobý finančný majetok"
"chart_sk_061","061","Podielové cenné papiere a podiely v dcérskej účtovnej jednotke"
"chart_sk_062","062","Podielové cenné papiere a podiely v spoločnosti alebo družstve s podielovou účasťou"
"chart_sk_063","063","Realizovateľné cenné papiere a podiely"
"chart_sk_065","065","Dlhové cenné papiere držané do splatnosti"
"chart_sk_066","066","Pôžičky prepojeným účtovným jednotkám a účtovným jednotkám v rámci podielovej účasti"
"chart_sk_067","067","Ostatné pôžičky"
"chart_sk_069","069","Ostatný dlhodobý finančný majetok"
"chart_sk_07","07","Oprávky k dlhodobému nehmotnému majetku"
"chart_sk_072","072","Oprávky k aktivovaným nákladom na vývoj"
"chart_sk_073","073","Oprávky k softvéru"
"chart_sk_074","074","Oprávky k oceniteľným právam"
"chart_sk_075","075","Oprávky ku goodwilu"
"chart_sk_079","079","Opravky k ostatnému dlhodobému nehmotnému majetku"
"chart_sk_08","08","Oprávky k dlhodobému hmotnému majetku"
"chart_sk_081","081","Oprávky k stavbám"
"chart_sk_082","082","Oprávky k samostatným hnuteľným veciam a k súboru hnuteľných vecí"
"chart_sk_085","085","Oprávky k pestovateľským celkom trvalých porastov"
"chart_sk_086","086","Oprávky k základnému stádu a ťažným zvieratám"
"chart_sk_089","089","Oprávky k ostatnému dlhodobému hmotnému majetku"
"chart_sk_09","09","Opravné položky k dlhodobému majetku"
"chart_sk_091","091","Opravné položky k dlhodobému nehmotnému majetku"
"chart_sk_092","092","Opravné položky k dlhodobému hmotnému majetku"
"chart_sk_093","093","Opravné položky k nedokončenému dlhodobému nehmotnému majetku"
"chart_sk_094","094","Opravné položky k nedokončenému dlhodobému hmotnému majetku"
"chart_sk_095","095","Opravné položky k poskytnutým preddavkom na dlhodobý majetok"
"chart_sk_096","096","Opravné položky k dlhodobému finančnému majetku"
"chart_sk_097","097","Opravné položky k nadobudnutému majetku"
"chart_sk_098","098","Oprávky k opravnej položke k nadobudnutému majetku"
"chart_sk_1","1","Zásoby"
"chart_sk_11","11","Materiál"
"chart_sk_111","111","Obstaranie materiálu"
"chart_sk_112","112","Materiál na sklade"
"chart_sk_119","119","Materiál na ceste"
"chart_sk_12","12","Zásoby vlastnej výroby"
"chart_sk_121","121","Nedokončená výroba"
"chart_sk_122","122","Polotovary vlastnej výroby"
"chart_sk_123","123","Výrobky"
"chart_sk_124","124","Zvieratá"
"chart_sk_13","13","Tovar"
"chart_sk_131","131","Obstaranie tovaru"
"chart_sk_132","132","Tovar na sklade a v predajniach"
"chart_sk_133","133","Nehnuteľnosť na predaj"
"chart_sk_139","139","Tovar na ceste"
"chart_sk_19","19","Opravné položky k zásobám"
"chart_sk_191","191","Opravné položky k materiálu"
"chart_sk_192","192","Opravné položky k nedokončenej výrobe"
"chart_sk_193","193","Opravné položky k polotovarom vlastnej výroby"
"chart_sk_194","194","Opravné položky k výrobkom"
"chart_sk_195","195","Opravné položky k zvieratám"
"chart_sk_196","196","Opravné položky k tovaru"
"chart_sk_2","2","Finančné účty"
"chart_sk_21","21","Peniaze"
"chart_sk_211","211","Pokladnica"
"chart_sk_213","213","Ceniny"
"chart_sk_22","22","Účty v bankách"
"chart_sk_221","221","Bankové účty"
"chart_sk_23","23","Bežné bankové úvery"
"chart_sk_231","231","Krátkodobé bankové úvery"
"chart_sk_232","232","Eskontné úvery"
"chart_sk_24","24","Iné krátkodobé finančné výpomoci"
"chart_sk_241","241","Vydané krátkodobé dlhopisy"
"chart_sk_249","249","Ostatné krátkodobé finančné výpomoci"
"chart_sk_25","25","Krátkodobý finančný majetok"
"chart_sk_251","251","Majetkové cenné papiere na obchodovanie"
"chart_sk_252","252","Vlastné akcie a vlastné obchodné podiely"
"chart_sk_253","253","Dlhové cenné papiere na obchodovanie"
"chart_sk_255","255","Vlastné dlhopisy"
"chart_sk_256","256","Dlhové cenné papiere so splatnosťou do jedného roka držané do splatnosti"
"chart_sk_257","257","Ostatné realizovateľné cenné papiere"
"chart_sk_259","259","Obstaranie krátkodobého finančného majetku"
"chart_sk_26","26","Prevody medzi finančnými účtami"
"chart_sk_261","261","Peniaze na ceste"
"chart_sk_29","29","Opravné položky ku krátkodobému finančnému majetku"
"chart_sk_291","291","Opravné položky ku krátkodobému finančnému majetku"
"chart_sk_3","3","Zúčtovacie vzťahy"
"chart_sk_31","31","Pohľadávky"
"chart_sk_311","311","Odberatelia"
"chart_sk_312","312","Zmenky na inkaso"
"chart_sk_313","313","Pohľadávky za eskontované cenné papiere"
"chart_sk_314","314","Poskytnuté preddavky"
"chart_sk_315","315","Ostatné pohľadávky"
"chart_sk_316","316","Čistá hodnota zákazky"
"chart_sk_32","32","Záväzky"
"chart_sk_321","321","Dodávatelia"
"chart_sk_322","322","Zmenky na úhradu"
"chart_sk_323","323","Krátkodobé rezervy"
"chart_sk_324","324","Prijaté preddavky"
"chart_sk_325","325","Ostatné záväzky"
"chart_sk_326","326","Nevyfakturované dodávky"
"chart_sk_33","33","Zúčtovanie so zamestnancami a orgánmi sociálneho poistenia a zdravotného poistenia"
"chart_sk_331","331","Zamestnanci"
"chart_sk_333","333","Ostatné záväzky voči zamestnancom"
"chart_sk_335","335","Pohľadávky voči zamestnancom"
"chart_sk_336","336","Zúčtovanie s orgánmi sociálneho zabezpečenia a zdravotného poistenia"
"chart_sk_34","34","Zúčtovanie daní a dotácií"
"chart_sk_341","341","Daň z príjmov"
"chart_sk_342","342","Ostatné priame dane"
"chart_sk_343","343","Daň z pridanej hodnoty"
"chart_sk_345","345","Ostatné dane a poplatky"
"chart_sk_346","346","Dotácie zo štatneho rozpočtu"
"chart_sk_347","347","Ostatné dodácie"
"chart_sk_35","35","Pohľadávky voči spoločníkom a združeniu"
"chart_sk_351","351","Pohľadávky voči prepojeným účtovným jednotkám a účtovným jednotkám v rámci podielovej účasti"
"chart_sk_353","353","Pohľadávky za upísané vlastné imanie"
"chart_sk_354","354","Pohľadávky voči spoločníkom a členom pri úhrade straty"
"chart_sk_355","355","Ostatné pohľadávky voči spoločníkom a členom"
"chart_sk_358","358","Pohľadávky voči účastníkom združenia"
"chart_sk_36","36","Záväzky voči spoločníkom a združeniu"
"chart_sk_361","361","Záväzky v rámci konsolidovaného celku"
"chart_sk_364","364","Záväzky voči spoločníkom a členom pri rozdeľovaní zisku"
"chart_sk_365","365","Ostatné záväzky voči spoločníkom a členom"
"chart_sk_366","366","Záväzky voči spoločníkom a členom zo závislej činnosti"
"chart_sk_367","367","Záväzky z upísaných nesplatených cenných papierov a vkladov"
"chart_sk_368","368","Záväzky voči účastníkom združenia"
"chart_sk_37","37","Iné pohľadávky a iné záväzky"
"chart_sk_371","371","Pohľadávky z predaja podniku"
"chart_sk_372","372","Záväzky z kúpy podniku"
"chart_sk_373","373","Pohľadávky a záväzky z pevných termínových operácií"
"chart_sk_374","374","Pohľadávky z nájmu"
"chart_sk_375","375","Pohľadávky z vydaných dlhopisov"
"chart_sk_376","376","Nakúpené opcie"
"chart_sk_377","377","Predané opcie"
"chart_sk_378","378","Iné pohľadávky"
"chart_sk_379","379","Iné záväzky"
"chart_sk_38","38","Časové rozlíšenie nákladov a výnosov"
"chart_sk_381","381","Náklady budúcich období"
"chart_sk_382","382","Komplexné náklady budúcich období"
"chart_sk_383","383","Výdaje budúcich období"
"chart_sk_384","384","Výnosy budúcich období"
"chart_sk_385","385","Príjmy budúcich období"
"chart_sk_39","39","Opravná položka k zúčtovacím vzťahom a vnútorné zúčtovanie"
"chart_sk_391","391","Opravná položka k pohľadávkam"
"chart_sk_395","395","Vnútorné zúčtovanie"
"chart_sk_398","398","Spojovací účet pri združení"
"chart_sk_4","4","Kapitálové účty a dlhodobé záväzky"
"chart_sk_41","41","Základné imanie a kapitálové fondy"
"chart_sk_411","411","Základné imanie"
"chart_sk_412","412","Emisné ážio"
"chart_sk_413","413","Ostatné kapitalové fondy"
"chart_sk_414","414","Oceňovacie rozdiely z precenenia majetku a záväzkov"
"chart_sk_415","415","Oceňovacie rozdiely z kapitálových účastín"
"chart_sk_416","416","Oceňovacie rozdiely z precenenia pri zlúčení, splynutí a rozdelení"
"chart_sk_417","417","Zákonný rezervný fond z kapitálových vkladov"
"chart_sk_418","418","Nedeliteľný fond z kapitálových vkladov"
"chart_sk_419","419","Zmeny základného imania"
"chart_sk_42","42","Fondy tvorené zo zisku a prevedené výsledky hospodárenia"
"chart_sk_421","421","Zakonný rezervný fond"
"chart_sk_422","422","Nedeliteľný fond"
"chart_sk_423","423","Štatutárne fondy"
"chart_sk_427","427","Ostatné fondy"
"chart_sk_428","428","Nerozdelený zisk minulých rokov"
"chart_sk_429","429","Neuhradená strata minulých rokov"
"chart_sk_43","43","Výsledok hospodárania"
"chart_sk_431","431","Výsledok hospodárenia v schvaľovaní"
"chart_sk_45","45","Rezervy"
"chart_sk_451","451","Rezervy zákonné"
"chart_sk_459","459","Ostatné rezervy"
"chart_sk_46","46","Bankové úvery"
"chart_sk_461","461","Bankové úvery"
"chart_sk_47","47","Dlhodobé záväzky"
"chart_sk_471","471","Dlhodobé záväzky voči prepojeným účtovným jednotkám a účtovným jednotkám v rámci podielovej účasti"
"chart_sk_472","472","Záväzky zo sociálneho fondu"
"chart_sk_473","473","Vydané dlhopisy"
"chart_sk_474","474","Záväzky z nájmu"
"chart_sk_475","475","Dlhodobé prijaté preddavky"
"chart_sk_476","476","Dlhodobé nevyfakturované dodávky"
"chart_sk_478","478","Dlhodobé zmenky na úhradu"
"chart_sk_479","479","Ostatné dlhodobé záväzky"
"chart_sk_48","48","Odložený daňový záväzok a odložená daňová pohľadávka"
"chart_sk_481","481","Odložený daňový záväzok a odložená daňová pohľadávka"
"chart_sk_49","49","Fyzická osoba - podnikateľ"
"chart_sk_491","491","Vlastné imanie fyzickej osoby - podnikateľa"
"chart_sk_5","5","Náklady"
"chart_sk_50","50","Spotrebované nákupy"
"chart_sk_501","501","Spotreba materiálu"
"chart_sk_502","502","Spotreba energie"
"chart_sk_503","503","Spotreba ostatných neskladovateľných dodávok"
"chart_sk_504","504","Predaný tovar"
"chart_sk_505","505","Tvorba a zúčtovanie opravných položiek k zásobám"
"chart_sk_507","507","Predaná nehnuteľnosť"
"chart_sk_51","51","Služby"
"chart_sk_511","511","Opravy a udržiavanie"
"chart_sk_512","512","Cestovné"
"chart_sk_513","513","Náklady na reprezentáciu"
"chart_sk_518","518","Ostatné služby"
"chart_sk_52","52","Osobné náklady"
"chart_sk_521","521","Mzdové náklady"
"chart_sk_522","522","Príjmy spoločníkov a členov zo závislej činnosti"
"chart_sk_523","523","Odmeny členom orgánov spoločnosti a družstva"
"chart_sk_524","524","Zákonné sociálne poistenie"
"chart_sk_525","525","Ostatné sociálne zabezpečenie"
"chart_sk_526","526","Sociálne náklady fyzickej osoby - podnikateľa"
"chart_sk_527","527","Zákonné sociálne náklady"
"chart_sk_528","528","Ostatné sociálne náklady"
"chart_sk_53","53","Dane a poplatky"
"chart_sk_531","531","Daň z motorových vozidiel"
"chart_sk_532","532","Daň z nehnuteľností"
"chart_sk_538","538","Ostatné dane a poplatky"
"chart_sk_54","54","Iné náklady na hospodársku činnosť"
"chart_sk_541","541","Zostatková cena predaného dlhodobého nehmotného majetku a dlhodobého hmotného majetku"
"chart_sk_542","542","Predaný materiál"
"chart_sk_543","543","Dary"
"chart_sk_544","544","Zmluvné pokuty, penále a úroky z omeškania"
"chart_sk_545","545","Ostatné pokuty, penále a úroky z omeškania"
"chart_sk_546","546","Odpis pohľadávky"
"chart_sk_547","547","Tvorba a zúčtovanie opravných položiek k pohľadávkam"
"chart_sk_548","548","Ostatné náklady na hospodársku činnosť"
"chart_sk_549","549","Manká a škody"
"chart_sk_55","55","Odpisy a opravné položky k dlhodobému majetku"
"chart_sk_551","551","Odpisy dlhodobého mehmotného majetku a dlhodobého hmotného majetku"
"chart_sk_553","553","Tvorba a zúčtovanie opravných položiek k dlhodobému majetku"
"chart_sk_555","555","Zúčtovanie komplexných nákladov budúcich období"
"chart_sk_557","557","Zúčtovanie oprávky k opravnej položke k nadobudnutému majetku"
"chart_sk_56","56","Finančné náklady"
"chart_sk_561","561","Predané cenné papiere a podiely"
"chart_sk_562","562","Úroky"
"chart_sk_563","563","Kurzové straty"
"chart_sk_564","564","Náklady na precenenie cenných papierov"
"chart_sk_565","565","Tvorba a zúčtovanie opravných položiek k finančnému majetku"
"chart_sk_566","566","Náklady na krátkodobý finančný majetok"
"chart_sk_567","567","Náklady na derivátové operácie"
"chart_sk_568","568","Ostatné finančné náklady"
"chart_sk_569","569","Manká a škody na finančnom majetku"
"chart_sk_59","59","Dane z príjmov a prevodové účty"
"chart_sk_591","591","Splatná daň z príjmov"
"chart_sk_592","592","Odložená daň z príjmov"
"chart_sk_595","595","Dodatočné odvody dane z príjmov"
"chart_sk_596","596","Prevod podielov na výsledku hospodárenia spoločníkom"
"chart_sk_6","6","Výnosy"
"chart_sk_60","60","Tržby za vlastné výkony a tovar"
"chart_sk_601","601","Tržby za vlastné výrobky"
"chart_sk_602","602","Tržby z predaja služieb"
"chart_sk_604","604","Tržby za tovar"
"chart_sk_606","606","Výnosy za zákazky"
"chart_sk_607","607","Výnosy z nehnuťelnosti na predaj"
"chart_sk_61","61","Zmeny stavu vnútroorganizačných zásob"
"chart_sk_611","611","Zmena stavu nedokončenej výroby"
"chart_sk_612","612","Zmena stavu polotovarov"
"chart_sk_613","613","Zmena stavu výrobkov"
"chart_sk_614","614","Zmena stavu zvierat"
"chart_sk_62","62","Aktivácia"
"chart_sk_621","621","Aktivácia materiálu a tovaru"
"chart_sk_622","622","Aktivácia vnútroorganizačných služieb"
"chart_sk_623","623","Aktivácia dlhodobého nehmotného majetku"
"chart_sk_624","624","Aktivácia dlhodobého hmotného majetku"
"chart_sk_64","64","Iné výnosy z hospodárskej činnosti"
"chart_sk_641","641","Tržby z predaja dlhodobého nehmotného majetku a dlhodobého hmotného majetku"
"chart_sk_642","642","Tržby z predaja materiálu"
"chart_sk_644","644","Zmluvné pokuty, penále a úroky z omeškania"
"chart_sk_645","645","Ostatné pokuty, penále a úroky z omeškania"
"chart_sk_646","646","Výnosy z odpísaných pohľadávok"
"chart_sk_648","648","Ostatné výnosy z hospodárskej činnosti"
"chart_sk_65","65","Zúčtovanie niektorých položiek z hospodárskej činnosti"
"chart_sk_655","655","Zúčtovanie komplexných nákladov budúcich období"
"chart_sk_657","657","Zúčtovanie oprávky opravnej položke k nadobudnutému majetku"
"chart_sk_66","66","Finančné výnosy"
"chart_sk_661","661","Tržby z predaja cenných papierov a podielov"
"chart_sk_662","662","Úroky"
"chart_sk_663","663","Kurzové zisky"
"chart_sk_664","664","Výnosy z precenenia cenných papierov"
"chart_sk_665","665","Výnosy z dlhodobého finančného majetku"
"chart_sk_666","666","Výnosy z krátkodobého finančného majetku"
"chart_sk_667","667","Výnosy z derivátových operácií"
"chart_sk_668","668","Ostatné finančné výnosy"
"chart_sk_7","7","Uzávierkové účty a podsúvahové účty"
"chart_sk_70","70","Súvahové závierkové účty"
"chart_sk_701","701","Začiatočný účet súvahový"
"chart_sk_702","702","Konečný účet súvahový"
"chart_sk_71","71","Výsledovkový uzávierkový účet"
"chart_sk_710","710","Účet ziskov a strát"
"chart_sk_711","711","Začiatočný účet nákladov a výnosov"